access,IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,nnodes,seg,bw(GiB/s)
write,182800.6337,0.0216,131072.0,2048.0,0.0061,1.434,0.0812,1.4373,128,4,16,32,356.2279146484375
write,363841.8573,0.1269,131072.0,2048.0,0.0892,8.6459,0.8295,8.6886,1536,0,16,32,707.1321024414062
write,228790.5684,0.1734,131072.0,2048.0,0.0432,13.7494,4.2613,13.7622,1536,1,16,32,446.44043896484374
write,210479.9016,0.2288,131072.0,2048.0,0.059,14.9455,1.9506,14.9661,1536,2,16,32,410.5283689453125
write,183692.0718,0.2514,131072.0,2048.0,0.0797,17.125,1.8793,17.147,1536,3,16,32,358.3129924804687
write,183689.5068,0.2614,131072.0,2048.0,0.0822,17.1252,2.9064,17.1581,1536,4,16,32,358.0816677734375
write,285155.6287,0.0272,131072.0,2048.0,0.0071,1.8386,0.3155,1.8426,256,0,16,32,555.7391595703125
write,294812.2647,0.0273,131072.0,2048.0,0.0063,1.7784,0.1259,1.7817,256,1,16,32,574.7377993164063
write,343210.3068,0.0233,131072.0,2048.0,0.0061,1.5276,0.1024,1.5308,256,2,16,32,668.9286276367187
write,296487.1505,0.0273,131072.0,2048.0,0.0064,1.7683,0.1237,1.7717,256,3,16,32,577.9658750976563
write,296257.5956,0.0264,131072.0,2048.0,0.0061,1.7697,0.1143,1.7729,256,4,16,32,577.5805197265626
write,228852.1091,0.0473,131072.0,2048.0,0.007,5.7274,3.1273,5.7311,640,0,16,32,446.68266650390626
write,223274.0858,0.0905,131072.0,2048.0,0.0063,5.8705,0.5856,5.8737,640,1,16,32,435.84171328125
write,436246.1736,0.0432,131072.0,2048.0,0.0061,3.0045,0.5074,3.0078,640,2,16,32,851.1139146484375
write,323635.6005,0.0551,131072.0,2048.0,0.0064,4.05,1.0417,4.0534,640,3,16,32,631.568887890625
write,224929.6931,0.0795,131072.0,2048.0,0.0061,5.8272,2.6292,5.8304,640,4,16,32,439.0756029296875
write,336696.027,0.0326,131072.0,2048.0,0.0067,2.3357,0.4688,2.3394,384,0,16,32,656.5682233398437
write,484570.9287,0.0246,131072.0,2048.0,0.0062,1.6229,0.1226,1.6262,384,1,16,32,944.5483849609375
write,361564.622,0.0327,131072.0,2048.0,0.0063,2.1751,0.1299,2.1784,384,2,16,32,705.100792578125
write,487453.7058,0.0246,131072.0,2048.0,0.0064,1.6133,0.0912,1.6167,384,3,16,32,950.0976936523438
write,423588.5518,0.0282,131072.0,2048.0,0.0062,1.8566,0.0815,1.8598,384,4,16,32,825.8753086914063
write,254532.2924,0.1406,131072.0,2048.0,0.0481,9.2691,2.8568,9.2888,1152,0,16,32,496.0789083007812
write,417437.0212,0.0804,131072.0,2048.0,0.0941,5.6519,3.1046,5.6625,1152,1,16,32,813.7764243164063
write,411124.155,0.0858,131072.0,2048.0,0.056,5.7386,2.4586,5.7562,1152,2,16,32,800.5263252929687
write,360110.776,0.0979,131072.0,2048.0,0.1215,6.5516,2.5984,6.574,1152,3,16,32,700.9475705078125
write,190304.8361,0.1494,131072.0,2048.0,0.0475,12.3975,8.7882,12.4034,1152,4,16,32,371.51094609375
write,598498.1863,0.0709,131072.0,2048.0,0.0417,4.818,2.4338,4.8234,1408,0,16,32,1167.6369225585938
write,490067.0505,0.0854,131072.0,2048.0,0.0476,5.8841,2.6088,5.8873,1408,1,16,32,956.6422856445313
write,487828.3154,0.0844,131072.0,2048.0,0.0504,5.9111,2.8955,5.9144,1408,2,16,32,952.248237109375
write,506929.0003,0.0715,131072.0,2048.0,0.0492,5.6883,3.2027,5.706,1408,3,16,32,987.0358813476563
write,571507.9791,0.0729,131072.0,2048.0,0.0801,5.0456,2.2495,5.0634,1408,4,16,32,1112.2872801757812
write,121830.2047,0.09,131072.0,8192.0,0.0101,2.1517,0.8133,2.1587,512,0,16,32,948.69891875
write,171274.3781,0.0907,131072.0,8192.0,0.0061,1.5306,0.1388,1.5337,512,1,16,32,1335.299859765625
write,178156.0513,0.0898,131072.0,8192.0,0.0063,1.4714,0.0631,1.4747,512,2,16,32,1388.7175446289064
write,167084.253,0.0944,131072.0,8192.0,0.0063,1.5689,0.1415,1.5722,512,3,16,32,1302.6497966796876
write,173377.046,0.0919,131072.0,8192.0,0.0059,1.512,0.082,1.5151,512,4,16,32,1351.74658984375
write,80189.0658,0.1339,131072.0,8192.0,0.0105,4.9036,2.8784,4.9108,768,0,16,32,625.559203125
write,153652.7502,0.1329,131072.0,8192.0,0.0061,2.5591,0.4809,2.5623,768,1,16,32,1198.9322291992187
write,168511.3513,0.1363,131072.0,8192.0,0.0063,2.3335,0.2607,2.3368,768,2,16,32,1314.6368700195312
write,142652.9916,0.1255,131072.0,8192.0,0.0063,2.7565,0.829,2.7598,768,3,16,32,1113.1442549804688
write,152237.9402,0.1233,131072.0,8192.0,0.006,2.5829,0.6807,2.5861,768,4,16,32,1187.8881766601562
write,100735.7921,0.2038,131072.0,8192.0,0.0694,5.2046,2.9737,5.2105,1024,0,16,32,786.1030016601562
write,155689.841,0.199,131072.0,8192.0,0.06,3.3675,1.0745,3.3762,1024,1,16,32,1213.21224921875
write,69554.7598,0.4353,131072.0,8192.0,0.1211,7.5378,5.3385,7.5478,1024,2,16,32,542.677921875
write,143713.5875,0.2036,131072.0,8192.0,0.0594,3.6481,1.4502,3.6676,1024,3,16,32,1116.81093984375
write,71421.0517,0.4351,131072.0,8192.0,0.1054,7.3408,5.031,7.3487,1024,4,16,32,557.3749782226563
write,77897.474,0.0497,131072.0,8192.0,0.0067,0.8413,0.0906,0.845,128,0,16,32,605.8906415039063
write,84707.7462,0.0463,131072.0,8192.0,0.0061,0.7737,0.0681,0.7769,128,1,16,32,659.0421728515626
write,84843.8356,0.046,131072.0,8192.0,0.006,0.7724,0.0699,0.7756,128,2,16,32,660.133112109375
write,83454.8491,0.047,131072.0,8192.0,0.0061,0.7853,0.0641,0.7885,128,3,16,32,649.316843359375
write,78162.2593,0.0524,131072.0,8192.0,0.006,0.8385,0.1363,0.8416,128,4,16,32,608.33834921875
write,181939.2222,0.2185,131072.0,8192.0,0.0534,3.6021,1.2202,3.6081,1280,0,16,32,1419.02821171875
write,172822.6661,0.2138,131072.0,8192.0,0.0587,3.7921,1.3266,3.8111,1280,1,16,32,1343.4554098632811
write,174199.8848,0.2116,131072.0,8192.0,0.0581,3.7621,1.2904,3.7767,1280,2,16,32,1355.6712075195312
write,140543.5392,0.2306,131072.0,8192.0,0.0675,4.663,2.1134,4.6778,1280,3,16,32,1094.5384374023438
write,128268.2124,0.2224,131072.0,8192.0,0.0894,5.1093,2.6486,5.1423,1280,4,16,32,995.6725344726563
write,166557.0233,0.1625,131072.0,8192.0,0.075,2.7543,0.6536,2.7893,896,0,16,32,1284.916688671875
write,152073.2201,0.173,131072.0,8192.0,0.1192,3.0167,0.7365,3.0205,896,1,16,32,1186.5750227539063
write,160192.1418,0.1711,131072.0,8192.0,0.1301,2.8638,0.6175,2.8821,896,2,16,32,1243.5566840820313
write,162529.7233,0.1736,131072.0,8192.0,0.126,2.8226,0.586,2.8313,896,3,16,32,1265.8304138671874
write,95938.7827,0.2747,131072.0,8192.0,0.1403,4.7817,1.6946,4.785,896,4,16,32,749.0117048828125
write,132400.7731,0.0695,131072.0,8192.0,0.0083,1.4849,0.4256,1.4888,384,0,16,32,1031.715247265625
write,190586.4235,0.0637,131072.0,8192.0,0.0063,1.0316,0.0452,1.0349,384,1,16,32,1484.1969987304687
write,123507.105,0.0926,131072.0,8192.0,0.0078,1.5919,0.1429,1.5962,384,2,16,32,962.3131755859375
write,180021.8656,0.0656,131072.0,8192.0,0.0061,1.0921,0.0868,1.0953,384,3,16,32,1402.2926912109374
write,182637.5048,0.0658,131072.0,8192.0,0.0063,1.0765,0.0783,1.0798,384,4,16,32,1422.48704609375
write,90857.9935,0.3863,131072.0,8192.0,0.0588,6.4917,3.426,6.5112,1152,0,16,32,707.7037581054688
write,55680.8223,0.6336,131072.0,8192.0,0.0583,10.5929,8.1978,10.6118,1152,1,16,32,434.2329372070312
write,49047.0556,0.6628,131072.0,8192.0,0.0558,12.0257,5.3933,12.0519,1152,2,16,32,382.3459994140625
write,49503.0758,0.699,131072.0,8192.0,0.0594,11.9149,2.7867,11.9258,1152,3,16,32,386.38771806640625
write,45220.1004,0.7587,131072.0,8192.0,0.1007,13.0434,4.4422,13.0635,1152,4,16,32,352.739571875
write,120276.67,0.3494,131072.0,8192.0,0.0752,5.9936,1.5648,6.0284,1408,0,16,32,934.2404090820313
write,159991.5178,0.2253,131072.0,8192.0,0.0366,4.5058,1.9559,4.509,1408,1,16,32,1249.0480448242188
write,174566.09,0.2423,131072.0,8192.0,0.0586,4.1296,1.5163,4.1489,1408,2,16,32,1357.4649578125
write,167673.9787,0.2262,131072.0,8192.0,0.0477,4.2994,1.7444,4.3028,1408,3,16,32,1308.9202926757812
write,114114.8657,0.2682,131072.0,8192.0,0.0523,6.3173,3.7857,6.339,1408,4,16,32,888.4659755859375
write,91537.9171,0.472,131072.0,8192.0,0.0652,8.5913,1.9366,8.6172,1536,0,16,32,712.9890573242187
write,61322.7679,0.6611,131072.0,8192.0,0.0515,12.8245,4.38,12.8344,1536,1,16,32,478.71416240234373
write,60424.1753,0.7744,131072.0,8192.0,0.0877,13.0152,2.2251,13.0342,1536,2,16,32,471.3742892578125
write,57104.0907,0.8206,131072.0,8192.0,0.0541,13.7719,3.0409,13.7981,1536,3,16,32,445.279251953125
write,64660.1997,0.6537,131072.0,8192.0,0.0574,12.1625,2.2749,12.1839,1536,4,16,32,504.27223349609375
write,117517.8554,0.0569,131072.0,8192.0,0.0067,1.1153,0.2378,1.1191,256,0,16,32,915.046265234375
write,153188.7909,0.0514,131072.0,8192.0,0.0062,0.8556,0.0627,0.8588,256,1,16,32,1192.3059166992186
write,152583.1771,0.0512,131072.0,8192.0,0.0063,0.859,0.0701,0.8623,256,2,16,32,1187.4735916015625
write,115284.7906,0.0689,131072.0,8192.0,0.0061,1.1369,0.1414,1.1401,256,3,16,32,898.132079296875
write,124265.3647,0.0642,131072.0,8192.0,0.0062,1.0548,0.081,1.058,256,4,16,32,967.8574888671875
write,47231.465,0.3479,131072.0,8192.0,0.0092,6.9377,3.0751,6.9439,640,0,16,32,368.6686447265625
write,57874.5841,0.3152,131072.0,8192.0,0.0061,5.6619,1.1476,5.665,640,1,16,32,451.8946720703125
write,131840.7955,0.1157,131072.0,8192.0,0.0078,2.4854,1.0001,2.4888,640,2,16,32,1028.6250930664062
write,133533.8236,0.1457,131072.0,8192.0,0.0061,2.4539,0.5017,2.4571,640,3,16,32,1041.8790780273437
write,54491.1442,0.3573,131072.0,8192.0,0.0061,6.0135,1.3415,6.0166,640,4,16,32,425.4880029296875
write,87414.6491,0.4804,131072.0,16384.0,0.0435,4.1234,1.3701,4.1276,1408,0,16,32,1364.47828203125
write,92453.806,0.454,131072.0,16384.0,0.0482,3.8987,1.172,3.9075,1408,1,16,32,1441.3440432617188
write,77619.2745,0.4513,131072.0,16384.0,0.0618,4.6438,1.9049,4.663,1408,2,16,32,1207.816789453125
write,67028.3306,0.4678,131072.0,16384.0,0.0608,5.3775,2.5924,5.3993,1408,3,16,32,1043.0943374023439
write,31624.9229,1.285,131072.0,16384.0,0.0559,11.3976,4.1128,11.4127,1408,4,16,32,493.48365
write,55633.7689,0.2035,131072.0,16384.0,0.0102,2.945,1.4089,2.952,640,0,16,32,867.2212380859374
write,64585.1306,0.2992,131072.0,16384.0,0.0063,2.5368,0.6376,2.54,640,1,16,32,1007.8700575195312
write,103634.6085,0.1947,131072.0,16384.0,0.0058,1.5809,0.0682,1.584,640,2,16,32,1616.164665625
write,92421.1731,0.2129,131072.0,16384.0,0.0064,1.7728,0.1116,1.7761,640,3,16,32,1441.3537700195313
write,44164.1285,0.4531,131072.0,16384.0,0.0065,3.7098,1.4004,3.7131,640,4,16,32,689.4486134765625
write,80484.4054,0.4515,131072.0,16384.0,0.0431,3.6642,1.0808,3.6709,1152,0,16,32,1255.2950819335938
write,87520.0966,0.4016,131072.0,16384.0,0.0814,3.3696,0.7428,3.3728,1152,1,16,32,1366.2121780273437
write,87351.541,0.4133,131072.0,16384.0,0.0652,3.3762,0.7401,3.393,1152,2,16,32,1358.0986286132813
write,88123.0013,0.4093,131072.0,16384.0,0.0747,3.3466,0.7218,3.3593,1152,3,16,32,1371.7139974609374
write,85492.2721,0.4086,131072.0,16384.0,0.0568,3.4496,0.8279,3.4597,1152,4,16,32,1331.9100112304689
write,82479.7262,0.4401,131072.0,16384.0,0.0666,3.9729,1.2614,3.9956,1280,0,16,32,1281.422324609375
write,90515.8882,0.4368,131072.0,16384.0,0.048,3.6201,0.9991,3.6391,1280,1,16,32,1406.9359015625
write,79247.4991,0.4349,131072.0,16384.0,0.055,4.1349,1.4088,4.1543,1280,2,16,32,1232.4573061523438
write,85236.7104,0.4515,131072.0,16384.0,0.0351,3.8444,1.1087,3.8475,1280,3,16,32,1330.7366872070313
write,73379.0109,0.4661,131072.0,16384.0,0.0681,4.4656,1.751,4.4918,1280,4,16,32,1139.8449671875
write,59517.9045,0.2328,131072.0,16384.0,0.0087,3.3033,1.455,3.3089,768,0,16,32,928.4155459960938
write,52562.7011,0.4464,131072.0,16384.0,0.006,3.7404,0.7075,3.7436,768,1,16,32,820.6033374023438
write,35865.4476,0.668,131072.0,16384.0,0.0073,5.4818,0.401,5.4851,768,2,16,32,560.0647571289062
write,40981.4309,0.5694,131072.0,16384.0,0.0063,4.7975,3.0165,4.8008,768,3,16,32,639.8949287109375
write,67340.4289,0.3306,131072.0,16384.0,0.0087,2.9196,0.8129,2.9253,768,4,16,32,1050.1497717773439
write,50147.5782,0.4249,131072.0,16384.0,0.0609,5.2275,2.917,5.2488,1024,0,16,32,780.369301171875
write,47509.0928,0.6576,131072.0,16384.0,0.121,5.5178,2.6694,5.5367,1024,1,16,32,739.796328125
write,44247.3634,0.7032,131072.0,16384.0,0.1186,5.9245,3.5305,5.9348,1024,2,16,32,690.1669297851563
write,30291.8321,1.0416,131072.0,16384.0,0.1266,8.6539,4.2843,8.6748,1024,3,16,32,472.1716765625
write,26930.2154,1.132,131072.0,16384.0,0.1512,9.7342,5.6273,9.7556,1024,4,16,32,419.859392578125
write,49849.4676,0.9603,131072.0,16384.0,0.0507,7.8881,0.7207,7.8926,1536,0,16,32,778.4467442382812
write,30848.2586,1.2718,131072.0,16384.0,0.0797,12.7468,3.9732,12.7769,1536,1,16,32,480.86612724609375
write,30744.149,1.5343,131072.0,16384.0,0.0808,12.7899,1.5015,12.8245,1536,2,16,32,479.08334052734375
write,44232.4355,1.0776,131072.0,16384.0,0.0495,8.8898,3.6697,8.9074,1536,3,16,32,689.7618586914062
write,40421.4225,1.0634,131072.0,16384.0,0.0585,9.7279,1.8829,9.7462,1536,4,16,32,630.4005834960938
write,38108.088,0.1016,131072.0,16384.0,0.0067,0.8599,0.0988,0.8636,128,0,16,32,592.8479079101562
write,43226.3622,0.0871,131072.0,16384.0,0.0062,0.7581,0.1089,0.7613,128,1,16,32,672.5284814453125
write,43510.5925,0.088,131072.0,16384.0,0.0061,0.7531,0.0981,0.7563,128,2,16,32,676.9495421875
write,42793.2636,0.0887,131072.0,16384.0,0.0059,0.7657,0.1022,0.7688,128,3,16,32,665.9417427734375
write,44056.7503,0.0864,131072.0,16384.0,0.0063,0.7438,0.0968,0.7471,128,4,16,32,685.3597577148438
write,70946.7642,0.3487,131072.0,16384.0,0.0453,3.2331,0.9734,3.2495,896,0,16,32,1102.942623828125
write,37428.0483,0.7345,131072.0,16384.0,0.1429,6.1285,1.0882,6.1372,896,1,16,32,583.975275390625
write,39785.1645,0.6858,131072.0,16384.0,0.1064,5.7654,1.2189,5.7764,896,2,16,32,620.4510279296875
write,59830.699,0.4587,131072.0,16384.0,0.1273,3.8338,1.2545,3.837,896,3,16,32,934.0518946289062
write,28556.0014,0.9869,131072.0,16384.0,0.1306,8.0325,1.5916,8.0418,896,4,16,32,445.67303076171873
write,64511.807,0.1602,131072.0,16384.0,0.0103,2.0318,0.7775,2.039,512,0,16,32,1004.3918322265625
write,96506.9698,0.1643,131072.0,16384.0,0.0063,1.3582,0.0774,1.3614,512,1,16,32,1504.2983317382811
write,96493.0461,0.1642,131072.0,16384.0,0.0066,1.3584,0.068,1.3618,512,2,16,32,1503.8861645507814
write,89369.9439,0.1696,131072.0,16384.0,0.0065,1.4666,0.174,1.47,512,3,16,32,1393.2038046875
write,92755.5304,0.1636,131072.0,16384.0,0.006,1.4131,0.1229,1.4163,512,4,16,32,1446.0529090820312
write,65223.487,0.1237,131072.0,16384.0,0.0067,1.5072,0.5689,1.5109,384,0,16,32,1016.6246328125
write,89195.3559,0.118,131072.0,16384.0,0.006,1.1021,0.1581,1.1052,384,1,16,32,1389.7609580078124
write,78392.1689,0.1524,131072.0,16384.0,0.006,1.254,0.0911,1.2572,384,2,16,32,1221.7705223632813
write,100788.642,0.1202,131072.0,16384.0,0.0061,0.9753,0.0303,0.9785,384,3,16,32,1569.68248046875
write,98973.6401,0.1205,131072.0,16384.0,0.0066,0.9932,0.0478,0.9967,384,4,16,32,1541.1430174804686
write,60199.607,0.1086,131072.0,16384.0,0.007,1.0886,0.3089,1.0926,256,0,16,32,937.2286180664063
write,77012.9212,0.1024,131072.0,16384.0,0.0062,0.851,0.1021,0.8542,256,1,16,32,1198.8147681640626
write,78081.7743,0.1022,131072.0,16384.0,0.0061,0.8393,0.0852,0.8425,256,2,16,32,1215.3639288085938
write,64700.6447,0.1208,131072.0,16384.0,0.0064,1.0129,0.1394,1.0163,256,3,16,32,1007.6112875976562
write,66741.7518,0.118,131072.0,16384.0,0.006,0.9819,0.0837,0.9851,256,4,16,32,1039.4840673828126
